                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.4727,                 4.7659,                 1.7433,                      0,                      0,                      0,                      0,                 3.0613,                 6.1913,                 3.2883,                      0,                      0,                      0
                      2,                 1.8659,                 4.6349,                 1.9012,                 0.0015,                0.01667,                0.00121,                0.00069,                 3.0185,                 5.5538,                 2.9782,             1.1782e-06,             1.1782e-06,             1.1782e-06
                      3,                 1.9641,                  4.544,                 1.9748,                0.05758,                0.11667,                0.05755,                0.01191,                 3.0895,                 5.0735,                 2.9085,             2.3329e-06,             2.3329e-06,             2.3329e-06
                      4,                 1.7821,                 5.0868,                 1.6267,                0.04249,                    0.1,                0.05273,                0.01095,                 2.9758,                 4.8766,                 2.7901,              3.464e-06,              3.464e-06,              3.464e-06
                      5,                  2.477,                 5.2187,                 2.5678,                0.02576,                0.13333,                0.05168,                0.02467,                 2.7424,                 4.5763,                 2.5633,             4.5715e-06,             4.5715e-06,             4.5715e-06
                      6,                 1.6253,                 4.5265,                 1.6603,                0.02305,                   0.15,                0.09235,                0.07126,                 2.6534,                 4.4607,                 2.3951,             5.6555e-06,             5.6555e-06,             5.6555e-06
                      7,                 2.0779,                 5.3178,                  2.221,                0.07618,                0.31667,                0.25911,                0.17928,                 2.6065,                 4.2603,                  2.327,             6.7159e-06,             6.7159e-06,             6.7159e-06
                      8,                 2.0633,                 5.2469,                 2.2515,                0.03722,                0.31667,                0.25958,                0.17926,                 2.5376,                 4.0575,                 2.2865,             7.7527e-06,             7.7527e-06,             7.7527e-06
                      9,                 1.6664,                 5.2468,                 1.8079,                0.02089,                0.31667,                0.25741,                0.17935,                 2.5387,                 3.8629,                 2.2536,              8.766e-06,              8.766e-06,              8.766e-06
                     10,                 1.5834,                 4.6254,                  1.774,                0.20664,                0.26667,                0.26339,                0.17464,                 2.4642,                 3.7278,                 2.1431,             9.7557e-06,             9.7557e-06,             9.7557e-06
                     11,                 1.4428,                 3.9436,                 1.5725,                0.64619,                    0.1,                 0.2728,                0.14171,                 2.4497,                 3.6957,                  2.166,             1.0722e-05,             1.0722e-05,             1.0722e-05
                     12,                 1.3499,                 3.7381,                 1.5932,                0.77284,                    0.1,                0.27466,                0.16544,                 2.4613,                 3.6659,                 2.1238,             1.1664e-05,             1.1664e-05,             1.1664e-05
                     13,                 1.4829,                  5.099,                 1.6579,                0.60862,                    0.1,                 0.2746,                0.15081,                  2.656,                 3.5684,                  2.203,             1.2584e-05,             1.2584e-05,             1.2584e-05
                     14,                 1.8562,                 5.1905,                 2.0225,                0.59967,                0.26667,                0.27361,                0.15026,                 2.7462,                 3.4734,                 2.1852,             1.3479e-05,             1.3479e-05,             1.3479e-05
                     15,                 1.5546,                 4.3132,                 1.8234,                0.44023,                0.11667,                0.27436,                0.14818,                 2.7145,                 3.2585,                 2.2434,             1.4351e-05,             1.4351e-05,             1.4351e-05
                     16,                 1.5645,                 3.9038,                 1.6051,                0.59794,                0.11667,                0.27532,                0.14415,                 2.6976,                 3.0583,                 2.2344,             1.5199e-05,             1.5199e-05,             1.5199e-05
                     17,                 1.4617,                 4.1922,                 1.6989,                  0.879,                    0.1,                 0.2749,                0.14377,                 2.7519,                 3.3038,                 2.1421,             1.6024e-05,             1.6024e-05,             1.6024e-05
                     18,                 1.5464,                 4.4317,                 1.8254,                  0.879,                    0.1,                 0.2749,                0.14377,                 2.7519,                 3.3038,                 2.1421,             1.6825e-05,             1.6825e-05,             1.6825e-05
                     19,                 1.3294,                 4.0035,                 1.6478,                0.58445,                    0.1,                0.19864,                  0.086,                  2.731,                 3.3985,                 2.1326,             1.7603e-05,             1.7603e-05,             1.7603e-05
                     20,                 1.8573,                 4.2492,                 1.9823,                0.58445,                    0.1,                0.19864,                  0.086,                  2.731,                 3.3985,                 2.1326,             1.8357e-05,             1.8357e-05,             1.8357e-05
                     21,                  1.065,                 2.6907,                 1.3333,                0.43894,                0.14954,                0.19909,                 0.0839,                 2.7253,                 3.4301,                 2.0988,             1.9088e-05,             1.9088e-05,             1.9088e-05
                     22,                   1.53,                 3.1255,                 1.6239,                0.43894,                0.14954,                0.19909,                 0.0839,                 2.7253,                 3.4301,                 2.0988,             1.9795e-05,             1.9795e-05,             1.9795e-05
                     23,                  1.225,                 4.0884,                 1.5774,                0.87103,                    0.1,                0.16767,                0.06237,                 2.7595,                 3.4115,                 2.0989,             2.0478e-05,             2.0478e-05,             2.0478e-05
                     24,                 1.1572,                   4.67,                 1.5203,                0.87103,                    0.1,                0.16767,                0.06237,                 2.7595,                 3.4115,                 2.0989,             2.1138e-05,             2.1138e-05,             2.1138e-05
                     25,                 1.1525,                 3.3941,                 1.5247,                0.92042,                    0.1,                0.16339,                0.05867,                 2.7541,                 3.4293,                  2.156,             2.1774e-05,             2.1774e-05,             2.1774e-05
                     26,                  1.453,                 3.2385,                 1.7089,                0.92042,                    0.1,                0.16339,                0.05867,                 2.7541,                 3.4293,                  2.156,             2.2387e-05,             2.2387e-05,             2.2387e-05
                     27,                 1.7632,                 3.6061,                 1.8079,                0.93178,                    0.1,                0.14309,                 0.0447,                 2.7264,                 3.4891,                 2.1881,             2.2976e-05,             2.2976e-05,             2.2976e-05
                     28,                 1.0102,                 2.9529,                 1.3888,                0.93178,                    0.1,                0.14309,                 0.0447,                 2.7264,                 3.4891,                 2.1881,             2.3542e-05,             2.3542e-05,             2.3542e-05
                     29,                  1.626,                   3.62,                 1.7179,                0.93559,                    0.1,                0.14005,                 0.0411,                 2.6485,                 3.6423,                 2.1505,             2.4084e-05,             2.4084e-05,             2.4084e-05
                     30,                 1.4934,                 3.2974,                 1.7401,                0.93559,                    0.1,                0.14005,                 0.0411,                 2.6485,                 3.6423,                 2.1505,             2.4602e-05,             2.4602e-05,             2.4602e-05
                     31,                 1.4045,                 3.4796,                 1.7294,                0.94051,                    0.1,                0.12509,                0.03357,                 2.6241,                 3.6958,                 2.1401,             2.5097e-05,             2.5097e-05,             2.5097e-05
                     32,                 1.6179,                 3.0955,                 1.8357,                0.94051,                    0.1,                0.12509,                0.03357,                 2.6241,                 3.6958,                 2.1401,             2.5568e-05,             2.5568e-05,             2.5568e-05
                     33,                 1.5888,                  4.581,                 1.9705,                0.93963,                    0.1,                0.12332,                0.02489,                 2.5989,                 3.7696,                 2.1381,             2.6016e-05,             2.6016e-05,             2.6016e-05
                     34,                 1.6001,                 3.3549,                 1.8167,                0.93963,                    0.1,                0.12332,                0.02489,                 2.5989,                 3.7696,                 2.1381,              2.644e-05,              2.644e-05,              2.644e-05
                     35,                 1.0491,                 2.3866,                 1.3795,                0.93658,                    0.1,                0.12671,                0.02639,                 2.6014,                  3.799,                 2.1657,             2.6841e-05,             2.6841e-05,             2.6841e-05
                     36,                 1.4064,                 3.8752,                 1.6673,                0.93658,                    0.1,                0.12671,                0.02639,                 2.6014,                  3.799,                 2.1657,             2.7218e-05,             2.7218e-05,             2.7218e-05
                     37,                 1.1585,                  2.578,                  1.528,                0.93521,                    0.1,                0.12175,                 0.0336,                 2.5621,                   3.81,                 2.1759,             2.7572e-05,             2.7572e-05,             2.7572e-05
                     38,                 1.4096,                  2.652,                 1.6872,                0.93521,                    0.1,                0.12175,                 0.0336,                 2.5621,                   3.81,                 2.1759,             2.7902e-05,             2.7902e-05,             2.7902e-05
                     39,                 1.3537,                 2.3987,                 1.6152,                0.93855,                    0.1,                0.12228,                0.03373,                  2.566,                 3.8311,                 2.2039,             2.8208e-05,             2.8208e-05,             2.8208e-05
                     40,                 1.4337,                 2.9595,                  1.691,                0.93855,                    0.1,                0.12228,                0.03373,                  2.566,                 3.8311,                 2.2039,             2.8491e-05,             2.8491e-05,             2.8491e-05
                     41,                 1.0217,                 1.6929,                  1.297,                0.94685,                    0.1,                 0.1537,                0.04896,                 2.5506,                 3.7937,                 2.1565,              2.875e-05,              2.875e-05,              2.875e-05
                     42,                 1.2735,                 2.9661,                 1.4951,                0.94685,                    0.1,                 0.1537,                0.04896,                 2.5506,                 3.7937,                 2.1565,             2.8986e-05,             2.8986e-05,             2.8986e-05
                     43,                 1.3257,                 2.8959,                 1.6897,                0.94037,                    0.1,                0.15696,                 0.0534,                 2.5249,                 3.8959,                 2.1488,             2.9198e-05,             2.9198e-05,             2.9198e-05
                     44,                 1.3977,                 3.5909,                 1.6212,                0.94037,                    0.1,                0.15696,                 0.0534,                 2.5249,                 3.8959,                 2.1488,             2.9387e-05,             2.9387e-05,             2.9387e-05
                     45,                 1.3772,                 2.2096,                 1.6646,                0.91738,                    0.1,                0.22106,                0.09256,                 2.5722,                 3.9798,                 2.1766,             2.9552e-05,             2.9552e-05,             2.9552e-05
                     46,                 1.5099,                  2.723,                 1.7331,                0.91738,                    0.1,                0.22106,                0.09256,                 2.5722,                 3.9798,                 2.1766,             2.9693e-05,             2.9693e-05,             2.9693e-05
                     47,                0.86295,                 1.6946,                  1.397,                0.89595,                    0.1,                0.30619,                0.15132,                 2.6047,                 3.8163,                 2.1744,             2.9811e-05,             2.9811e-05,             2.9811e-05
                     48,                 0.9213,                 2.6801,                 1.3916,                0.89595,                    0.1,                0.30619,                0.15132,                 2.6047,                 3.8163,                 2.1744,             2.9906e-05,             2.9906e-05,             2.9906e-05
                     49,                 1.0655,                 1.6617,                 1.3216,                0.89049,                    0.1,                0.31636,                0.16289,                 2.6071,                 3.7305,                 2.1567,             2.9977e-05,             2.9977e-05,             2.9977e-05
                     50,                 1.1795,                 2.2447,                 1.4991,                0.89049,                    0.1,                0.31636,                0.16289,                 2.6071,                 3.7305,                 2.1567,             3.0024e-05,             3.0024e-05,             3.0024e-05
                     51,                 1.5286,                 2.8181,                 1.6061,                0.58009,                0.10162,                0.30728,                0.16337,                 2.6115,                 3.6903,                 2.1276,             3.0048e-05,             3.0048e-05,             3.0048e-05
                     52,                  1.262,                 1.5928,                 1.5347,                0.58009,                0.10162,                0.30728,                0.16337,                 2.6115,                 3.6903,                 2.1276,             3.0048e-05,             3.0048e-05,             3.0048e-05
                     53,                0.74101,                  1.172,                 1.2552,                0.58009,                0.10162,                0.30728,                0.16337,                 2.6115,                 3.6903,                 2.1276,             3.0024e-05,             3.0024e-05,             3.0024e-05
                     54,                 1.4187,                 2.4638,                  1.622,                0.74645,                    0.1,                 0.3152,                 0.1618,                 2.6354,                 3.5191,                 2.1127,             2.9977e-05,             2.9977e-05,             2.9977e-05
                     55,                 1.2772,                 2.7468,                 1.6517,                0.74645,                    0.1,                 0.3152,                 0.1618,                 2.6354,                 3.5191,                 2.1127,             2.9907e-05,             2.9907e-05,             2.9907e-05
                     56,                 1.1095,                 1.3545,                  1.454,                0.74645,                    0.1,                 0.3152,                 0.1618,                 2.6354,                 3.5191,                 2.1127,             2.9812e-05,             2.9812e-05,             2.9812e-05
                     57,                  1.218,                 3.0847,                 1.6442,                0.76049,                0.11667,                0.31557,                0.16412,                  2.643,                 3.5613,                 2.1395,             2.9695e-05,             2.9695e-05,             2.9695e-05
                     58,                0.93014,                 1.8167,                 1.3987,                0.76049,                0.11667,                0.31557,                0.16412,                  2.643,                 3.5613,                 2.1395,             2.9554e-05,             2.9554e-05,             2.9554e-05
                     59,                0.91621,                 1.3024,                 1.2639,                0.76049,                0.11667,                0.31557,                0.16412,                  2.643,                 3.5613,                 2.1395,             2.9389e-05,             2.9389e-05,             2.9389e-05
                     60,                0.93314,                 1.7125,                 1.4753,                0.75631,                0.28333,                0.32872,                0.16557,                 2.6286,                 3.5329,                 2.1211,               2.92e-05,               2.92e-05,               2.92e-05
                     61,                   1.19,                  2.297,                 1.5503,                0.75631,                0.28333,                0.32872,                0.16557,                 2.6286,                 3.5329,                 2.1211,             2.8988e-05,             2.8988e-05,             2.8988e-05
                     62,                 1.1962,                 1.9353,                 1.4515,                0.75631,                0.28333,                0.32872,                0.16557,                 2.6286,                 3.5329,                 2.1211,             2.8753e-05,             2.8753e-05,             2.8753e-05
                     63,                0.87217,                 1.5396,                 1.2706,                0.75479,                0.28333,                 0.3225,                0.16168,                 2.6285,                 3.5947,                 2.1249,             2.8494e-05,             2.8494e-05,             2.8494e-05
                     64,                  1.019,                 1.6105,                 1.3651,                0.75479,                0.28333,                 0.3225,                0.16168,                 2.6285,                 3.5947,                 2.1249,             2.8211e-05,             2.8211e-05,             2.8211e-05
                     65,                0.85876,                 1.0299,                 1.2642,                0.75479,                0.28333,                 0.3225,                0.16168,                 2.6285,                 3.5947,                 2.1249,             2.7905e-05,             2.7905e-05,             2.7905e-05
                     66,                 1.4707,                 1.9084,                 1.6006,                0.75995,                0.28333,                0.31607,                0.16464,                 2.6313,                 3.5546,                 2.1307,             2.7575e-05,             2.7575e-05,             2.7575e-05
                     67,                 1.3934,                 2.2702,                 1.7095,                0.75995,                0.28333,                0.31607,                0.16464,                 2.6313,                 3.5546,                 2.1307,             2.7222e-05,             2.7222e-05,             2.7222e-05
                     68,                 1.4108,                 3.4003,                 1.6279,                0.75995,                0.28333,                0.31607,                0.16464,                 2.6313,                 3.5546,                 2.1307,             2.6845e-05,             2.6845e-05,             2.6845e-05
                     69,                 1.1398,                 1.4923,                 1.6318,                0.60983,                0.28333,                0.32462,                0.16603,                 2.6233,                 3.6668,                 2.1242,             2.6445e-05,             2.6445e-05,             2.6445e-05
                     70,                 1.1817,                 2.1372,                 1.5036,                0.60983,                0.28333,                0.32462,                0.16603,                 2.6233,                 3.6668,                 2.1242,             2.6021e-05,             2.6021e-05,             2.6021e-05
                     71,                0.99651,                 1.7765,                 1.3928,                0.60983,                0.28333,                0.32462,                0.16603,                 2.6233,                 3.6668,                 2.1242,             2.5573e-05,             2.5573e-05,             2.5573e-05
                     72,                 1.1444,                  1.338,                  1.427,                0.60695,                0.28333,                0.29064,                0.16148,                 2.6197,                 3.6729,                 2.1353,             2.5102e-05,             2.5102e-05,             2.5102e-05
                     73,                 1.0374,                 2.0511,                 1.4135,                0.60695,                0.28333,                0.29064,                0.16148,                 2.6197,                 3.6729,                 2.1353,             2.4607e-05,             2.4607e-05,             2.4607e-05
                     74,                 1.4128,                 2.6631,                 1.5967,                0.60695,                0.28333,                0.29064,                0.16148,                 2.6197,                 3.6729,                 2.1353,             2.4089e-05,             2.4089e-05,             2.4089e-05
                     75,                 1.0326,                 2.0648,                 1.3705,                0.59486,                0.30278,                0.31955,                0.15524,                 2.6105,                 3.6188,                 2.1269,             2.3547e-05,             2.3547e-05,             2.3547e-05
                     76,                 1.2689,                 1.5697,                 1.5974,                0.59486,                0.30278,                0.31955,                0.15524,                 2.6105,                 3.6188,                 2.1269,             2.2982e-05,             2.2982e-05,             2.2982e-05
                     77,                0.85071,                 1.1446,                 1.2083,                0.59486,                0.30278,                0.31955,                0.15524,                 2.6105,                 3.6188,                 2.1269,             2.2393e-05,             2.2393e-05,             2.2393e-05
                     78,                0.99035,                 1.5767,                 1.4157,                0.58209,                0.30309,                0.31999,                0.16599,                 2.6252,                 3.6487,                 2.1498,              2.178e-05,              2.178e-05,              2.178e-05
                     79,                 1.3693,                 1.6361,                 1.6369,                0.58209,                0.30309,                0.31999,                0.16599,                 2.6252,                 3.6487,                 2.1498,             2.1144e-05,             2.1144e-05,             2.1144e-05
                     80,                 1.3009,                 1.9567,                   1.49,                0.58209,                0.30309,                0.31999,                0.16599,                 2.6252,                 3.6487,                 2.1498,             2.0485e-05,             2.0485e-05,             2.0485e-05
                     81,                 1.0649,                 1.4861,                  1.425,                0.57064,                0.28333,                 0.2935,                0.16563,                 2.6245,                 3.6475,                 2.1483,             1.9802e-05,             1.9802e-05,             1.9802e-05
                     82,                 1.0672,                 1.4826,                 1.3509,                0.57064,                0.28333,                 0.2935,                0.16563,                 2.6245,                 3.6475,                 2.1483,             1.9095e-05,             1.9095e-05,             1.9095e-05
                     83,                 1.5561,                 1.8239,                 1.9032,                0.57064,                0.28333,                 0.2935,                0.16563,                 2.6245,                 3.6475,                 2.1483,             1.8365e-05,             1.8365e-05,             1.8365e-05
                     84,                0.94064,                 1.2026,                 1.3086,                0.55542,                0.28333,                0.29158,                0.16482,                 2.6157,                 3.6337,                 2.1404,             1.7611e-05,             1.7611e-05,             1.7611e-05
                     85,                0.98408,                 1.1777,                 1.3805,                0.55542,                0.28333,                0.29158,                0.16482,                 2.6157,                 3.6337,                 2.1404,             1.6833e-05,             1.6833e-05,             1.6833e-05
                     86,                 1.0096,                 1.3466,                 1.3422,                0.55542,                0.28333,                0.29158,                0.16482,                 2.6157,                 3.6337,                 2.1404,             1.6032e-05,             1.6032e-05,             1.6032e-05
                     87,                 1.1347,                 1.5844,                  1.516,                0.55542,                0.28333,                0.29158,                0.16482,                 2.6157,                 3.6337,                 2.1404,             1.5208e-05,             1.5208e-05,             1.5208e-05
                     88,                 1.2651,                 2.1827,                 1.5056,                0.55519,                0.28333,                0.29362,                0.16546,                  2.567,                 3.6176,                 2.0919,              1.436e-05,              1.436e-05,              1.436e-05
                     89,                 1.0648,                 2.0688,                 1.4716,                0.55519,                0.28333,                0.29362,                0.16546,                  2.567,                 3.6176,                 2.0919,             1.3488e-05,             1.3488e-05,             1.3488e-05
                     90,                0.98968,                 1.1638,                  1.362,                0.55519,                0.28333,                0.29362,                0.16546,                  2.567,                 3.6176,                 2.0919,             1.2593e-05,             1.2593e-05,             1.2593e-05
                     91,                0.99451,                 1.1081,                 1.4904,                0.55519,                0.28333,                0.29362,                0.16546,                  2.567,                 3.6176,                 2.0919,             1.1674e-05,             1.1674e-05,             1.1674e-05
                     92,                 1.1267,                 1.2221,                 1.4653,                0.55762,                0.28333,                 0.2946,                 0.1657,                 2.5181,                 3.6462,                 2.0782,             1.0732e-05,             1.0732e-05,             1.0732e-05
                     93,                0.96487,                 1.3083,                  1.429,                0.55762,                0.28333,                 0.2946,                 0.1657,                 2.5181,                 3.6462,                 2.0782,             9.7656e-06,             9.7656e-06,             9.7656e-06
                     94,                 1.2823,                 1.5101,                 1.7415,                0.55762,                0.28333,                 0.2946,                 0.1657,                 2.5181,                 3.6462,                 2.0782,             8.7761e-06,             8.7761e-06,             8.7761e-06
                     95,                0.80932,                0.89824,                 1.2015,                0.55762,                0.28333,                 0.2946,                 0.1657,                 2.5181,                 3.6462,                 2.0782,             7.7631e-06,             7.7631e-06,             7.7631e-06
                     96,                0.99291,                 1.3818,                 1.5769,                0.57701,                0.11667,                0.29227,                0.16497,                 2.4663,                 3.6901,                 2.0795,             6.7265e-06,             6.7265e-06,             6.7265e-06
                     97,                0.85624,                 1.0951,                 1.3602,                0.57701,                0.11667,                0.29227,                0.16497,                 2.4663,                 3.6901,                 2.0795,             5.6663e-06,             5.6663e-06,             5.6663e-06
                     98,                0.98696,                 1.0285,                 1.3222,                0.57701,                0.11667,                0.29227,                0.16497,                 2.4663,                 3.6901,                 2.0795,             4.5826e-06,             4.5826e-06,             4.5826e-06
                     99,                0.84637,                 1.1504,                  1.136,                0.57701,                0.11667,                0.29227,                0.16497,                 2.4663,                 3.6901,                 2.0795,             3.4753e-06,             3.4753e-06,             3.4753e-06
                    100,                0.86416,                 1.2226,                 1.1174,                0.58012,                0.11667,                0.29515,                 0.1625,                 2.3932,                 3.7191,                 2.0446,             2.3444e-06,             2.3444e-06,             2.3444e-06
